id,name,number_version_670,number_version_682
643,James Rodriguez - Colombia  ,631,643
644,Giovanni Moreno - Colombia  ,632,644
645,Wílmar Barrios - Colombia  ,633,645
646,Radamel Falcao Garcia - Colombia ,634,646
647,Teófilo Gutierrez - Colombia  ,635,647
648,Carlos Bacca - Colombia  ,636,648
649,Edwin Cardona - Colombia  ,637,649
650,Yimmi Chara - Colombia  ,638,650
651,Duvan Zapata - Colombia  ,639,651
652,Team Logo - Japan  ,640,652
653,Team Photo - Japan  ,641,653
654,Eiji Kawashima - Japan  ,642,654
655,Shusaku Nishikawa - Japan  ,643,655
656,Masato Morishige - Japan  ,644,656
657,Yuto Nagatomo - Japan  ,645,657
658,Hiroki Sakai - Japan  ,646,658
659,Tomoaki Makino - Japan  ,647,659
660,Gōtoku Sakai - Japan  ,648,660
661,Maya Yoshida - Japan  ,649,661
662,Hotaru Yamaguchi - Japan  ,650,662
663,Shinji Kagawa - Japan  ,651,663
664,Makoto Hasebe - Japan  ,652,664
665,Hiroshi Kiyotake - Japan  ,653,665
666,Keisuke Honda - Japan  ,654,666
667,Takashi Usami - Japan  ,655,667
668,Genki Haraguchi - Japan  ,656,668
669,Shinji Okazaki - Japan  ,657,669
670,Yuya Kubo - Japan  ,658,670
671,Yuya Osako - Japan  ,659,671
672,Brazil 1958    ,660,672
673,Germany 2014    ,661,673
674,Italy 1982    ,662,674
675,Ururguay 1930    ,663,675
676,Argentina 1986    ,664,676
677,England 1966    ,665,677
678,France 1998    ,666,678
679,Spain 2010    ,667,679
680,Pele (Most Wins) - Brazil ,668,680
681,Mirolsav Klose (Most Goals) - Germany,669,681
